SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  CUDA -> $00  (clk=1073843605 pc=$40809D56)
  CUDA -> $00  (clk=1073844792 pc=$408A9B24)
  CUDA -> $22  (clk=1073847164 pc=$408A9B24)
  HDRDONE #349 clk=1073848917 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7683 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073851281 pc=$408A9A4E)
  CUDA <- $22  (clk=1073852433 pc=$408A9B40)
  CUDA <- $84  (clk=1073853969 pc=$408A9B40)
  CUDA <- $00  (clk=1073855185 pc=$408A9B40)
  CUDA <- $7A  (clk=1073856753 pc=$408A9B40)
  CUDA -> $01  (clk=1073858491 pc=$0023835C)
  CUDA -> $00  (clk=1073859424 pc=$408A9AE6)
  CUDA -> $00  (clk=1073861800 pc=$408A9AE6)
  CUDA -> $22  (clk=1073863900 pc=$408A9B24)
  HDRDONE #350 clk=1073865653 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7683 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073868209 pc=$408A9A4E)
  CUDA <- $22  (clk=1073869361 pc=$408A9B40)
  CUDA <- $B7  (clk=1073870897 pc=$408A9B40)
  CUDA -> $01  (clk=1073872669 pc=$0023835C)
  CUDA -> $00  (clk=1073873588 pc=$408A9AE2)
  CUDA -> $00  (clk=1073875982 pc=$408A9AE6)
  CUDA -> $22  (clk=1073878076 pc=$408A9B24)
  HDRDONE #351 clk=1073879829 A2=$000021D0 hcnt=0 dcnt=1 dest=$017F7693 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073883121 pc=$408A9A4E)
  CUDA <- $22  (clk=1073884273 pc=$408A9B40)
  CUDA <- $84  (clk=1073885809 pc=$408A9B40)
  CUDA <- $00  (clk=1073887025 pc=$408A9B40)
  CUDA <- $2A  (clk=1073888593 pc=$408A9B40)
  CUDA -> $01  (clk=1073890331 pc=$0023835C)
  CUDA -> $00  (clk=1073891264 pc=$408A9AE6)
  CUDA -> $00  (clk=1073893640 pc=$408A9AE6)
  CUDA -> $22  (clk=1073895740 pc=$408A9B24)
  HDRDONE #352 clk=1073897493 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F767D hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073900017 pc=$408A9A4E)
  CUDA <- $22  (clk=1073901169 pc=$408A9B40)
  CUDA <- $84  (clk=1073902705 pc=$408A9B40)
  CUDA <- $04  (clk=1073903921 pc=$408A9B40)
  CUDA <- $00  (clk=1073905489 pc=$408A9B40)
  CUDA -> $01  (clk=1073907227 pc=$0023835C)
  CUDA -> $00  (clk=1073908160 pc=$408A9AE6)
  CUDA -> $00  (clk=1073910536 pc=$408A9AE6)
  CUDA -> $22  (clk=1073912636 pc=$408A9B24)
  HDRDONE #353 clk=1073914389 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F768B hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073925041 pc=$408A9A4E)
  CUDA <- $22  (clk=1073926193 pc=$408A9B40)
  CUDA <- $70  (clk=1073927729 pc=$408A9B40)
  CUDA <- $60  (clk=1073928945 pc=$408A9B40)
  CUDA <- $60  (clk=1073930577 pc=$408A9BBA)
  CUDA -> $01  (clk=1073931013 pc=$40809BC6)
  CUDA -> $00  (clk=1073931669 pc=$40809D56)
  CUDA -> $00  (clk=1073932878 pc=$408A9AE6)
  CUDA -> $22  (clk=1073935240 pc=$408A9AE6)
  HDRDONE #354 clk=1073936981 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7713 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1073939409 pc=$408A9A4E)
  CUDA <- $22  (clk=1073940561 pc=$408A9B40)
  CUDA <- $B6  (clk=1073942097 pc=$408A9B40)
  CUDA <- $00  (clk=1073943313 pc=$408A9B40)
  CUDA <- $98  (clk=1073944881 pc=$408A9B40)
  CUDA -> $01  (clk=1073946619 pc=$0023835C)
  CUDA -> $00  (clk=1073947552 pc=$408A9AE6)
  CUDA -> $00  (clk=1073949928 pc=$408A9AE6)
  CUDA -> $22  (clk=1073952028 pc=$408A9B24)
  HDRDONE #355 clk=1073953781 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F770B hdrbuf: 01 00 00 22 00 00 44 00
  SCSI CDB [28 00 00 04 68 85 00 00 01 00 ] (data since prev: 508) clk=1074031233
  SCSI CDB [28 00 00 04 68 79 00 00 01 00 ] (data since prev: 512) clk=1074624929
  SCSI CDB [28 00 00 04 68 7A 00 00 09 00 ] (data since prev: 512) clk=1074706817
  SCSI CDB [28 00 00 04 68 83 00 00 02 00 ] (data since prev: 4590) clk=1074759329
  CUDA <- $01  (clk=1075710513 pc=$408A9A4E)
  CUDA <- $22  (clk=1075711665 pc=$408A9B40)
  CUDA <- $22  (clk=1075713201 pc=$408A9B40)
  CUDA <- $01  (clk=1075714417 pc=$408A9B40)
  CUDA <- $00  (clk=1075715985 pc=$408A9B40)
  CUDA -> $01  (clk=1075717723 pc=$0023835C)
  CUDA -> $00  (clk=1075718656 pc=$408A9AE6)
  CUDA -> $00  (clk=1075721032 pc=$408A9AE6)
  CUDA -> $22  (clk=1075723132 pc=$408A9B24)
  HDRDONE #356 clk=1075724885 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7693 hdrbuf: 01 00 00 22 00 00 44 00
  SCSI CDB [28 00 00 04 68 86 00 00 01 00 ] (data since prev: 1020) clk=1075758753
  CUDA <- $01  (clk=1075794609 pc=$408A9A4E)
  CUDA <- $22  (clk=1075795761 pc=$408A9B40)
  CUDA <- $22  (clk=1075797297 pc=$408A9B40)
  CUDA <- $00  (clk=1075798513 pc=$408A9B40)
  CUDA <- $80  (clk=1075800081 pc=$408A9B40)
  CUDA <- $14  (clk=1075801297 pc=$408A9B40)
  CUDA <- $14  (clk=1075802897 pc=$408A9BBA)
  CUDA -> $01  (clk=1075803365 pc=$40809BC6)
  CUDA -> $00  (clk=1075804021 pc=$40809D56)
  CUDA -> $00  (clk=1075805240 pc=$408A9B24)
  CUDA -> $22  (clk=1075807374 pc=$408A9AE6)
  HDRDONE #357 clk=1075809109 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F76F9 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1075811633 pc=$408A9A4E)
  CUDA <- $22  (clk=1075812785 pc=$408A9B40)
  CUDA <- $22  (clk=1075814321 pc=$408A9B40)
  CUDA <- $05  (clk=1075815537 pc=$408A9B40)
  CUDA <- $CC  (clk=1075817105 pc=$408A9B40)
  CUDA <- $46  (clk=1075818321 pc=$408A9B40)
  CUDA <- $02  (clk=1075819889 pc=$408A9B40)
  CUDA -> $01  (clk=1075821653 pc=$0023835C)
  CUDA -> $00  (clk=1075822616 pc=$408A9B24)
  CUDA -> $00  (clk=1075824750 pc=$408A9AE6)
  CUDA -> $22  (clk=1075826844 pc=$408A9B24)
  HDRDONE #358 clk=1075828597 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F76F9 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1075831025 pc=$408A9A4E)
  CUDA <- $22  (clk=1075832177 pc=$408A9B40)
  CUDA <- $22  (clk=1075833713 pc=$408A9B40)
  CUDA <- $02  (clk=1075834929 pc=$408A9B40)
  CUDA <- $06  (clk=1075836497 pc=$408A9B40)
  CUDA <- $20  (clk=1075837713 pc=$408A9B40)
  CUDA <- $20  (clk=1075839313 pc=$408A9BBA)
  CUDA -> $01  (clk=1075839781 pc=$40809BC6)
  CUDA -> $00  (clk=1075840437 pc=$40809D56)
  CUDA -> $00  (clk=1075841656 pc=$408A9B24)
  CUDA -> $22  (clk=1075843790 pc=$408A9AE6)
  HDRDONE #359 clk=1075845525 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F76E1 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1075847953 pc=$408A9A4E)
  CUDA <- $22  (clk=1075849105 pc=$408A9B40)
  CUDA <- $22  (clk=1075850641 pc=$408A9B40)
  CUDA <- $09  (clk=1075851857 pc=$408A9B40)
  CUDA <- $40  (clk=1075853425 pc=$408A9B40)
  CUDA -> $01  (clk=1075855163 pc=$0023835C)
  CUDA -> $00  (clk=1075856096 pc=$408A9AE6)
  CUDA -> $00  (clk=1075858472 pc=$408A9AE6)
  CUDA -> $22  (clk=1075860572 pc=$408A9B24)
  HDRDONE #360 clk=1075862325 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F76E1 hdrbuf: 01 00 00 22 00 00 44 00
  CUDA <- $01  (clk=1075866225 pc=$408A9A4E)
  CUDA <- $22  (clk=1075867377 pc=$408A9B40)
  CUDA <- $22  (clk=1075868913 pc=$408A9B40)
  CUDA <- $02  (clk=1075870097 pc=$408A9B40)
  CUDA <- $00  (clk=1075871697 pc=$408A9B40)
  CUDA <- $19  (clk=1075872913 pc=$408A9B40)
  CUDA <- $10  (clk=1075874481 pc=$408A9B40)
  CUDA <- $10  (clk=1075875697 pc=$408A9B40)
  CUDA <- $00  (clk=1075877297 pc=$408A9B40)
  CUDA <- $00  (clk=1075878513 pc=$408A9B40)
  CUDA <- $00  (clk=1075880081 pc=$408A9B40)
  CUDA <- $00  (clk=1075881297 pc=$408A9B40)
  CUDA <- $00  (clk=1075882929 pc=$408A9BBA)
  CUDA -> $01  (clk=1075883365 pc=$40809BC6)
  CUDA -> $00  (clk=1075884021 pc=$40809D56)
  CUDA -> $00  (clk=1075885230 pc=$408A9AE6)
  CUDA -> $22  (clk=1075887592 pc=$408A9AE6)
  HDRDONE #361 clk=1075889333 A2=$000021D0 hcnt=0 dcnt=0 dest=$017F7687 hdrbuf: 01 00 00 22 00 00 44 00
  SCSI CDB [28 00 00 04 68 8D 00 00 01 00 ] (data since prev: 512) clk=1075970450
  SCSI CDB [28 00 00 04 68 87 00 00 06 00 ] (data since prev: 512) clk=1076295137
  SCSI CDB [28 00 00 04 68 A1 00 00 01 00 ] (data since prev: 3048) clk=1078175282
  SCSI CDB [28 00 00 04 68 A2 00 00 01 00 ] (data since prev: 512) clk=1078216498
  SCSI CDB [28 00 00 04 68 9A 00 00 01 00 ] (data since prev: 512) clk=1078493953
  SCSI CDB [28 00 00 04 68 9B 00 00 06 00 ] (data since prev: 512) clk=1078575681
  CUDA -> $01  (clk=1080936818 pc=$408099FA)
  CUDA -> $03  (clk=1080938643 pc=$000F5F14)
  CUDA -> $00  (clk=1080940758 pc=$40887864)
  CUDA -> $00  (clk=1080942834 pc=$40887844)
  CUDA -> $00  (clk=1080944914 pc=$4080DDE8)
  CUDA -> $00  (clk=1080947030 pc=$4080D68E)
  CUDA -> $45  (clk=1080949302 pc=$4080A2CE)
  CUDA -> $00  (clk=1080951161 pc=$4080DBFE)
  CUDA -> $00  (clk=1080953271 pc=$4080DDEC)
  CUDA -> $00  (clk=1080955365 pc=$0007719A)
  SCSI CDB [28 00 00 00 0A 9E 00 00 01 00 ] (data since prev: 3060) clk=1083455393
  SCSI CDB [28 00 00 00 A4 0A 00 00 01 00 ] (data since prev: 512) clk=1083519169
  SCSI CDB [28 00 00 00 A7 B9 00 00 01 00 ] (data since prev: 512) clk=1083560129
  SCSI CDB [28 00 00 00 A7 BA 00 00 14 00 ] (data since prev: 512) clk=1083595649
  SCSI CDB [28 00 00 00 A7 CE 00 00 01 00 ] (data since prev: 10160) clk=1083764577
  SCSI CDB [28 00 00 00 A4 0B 00 00 01 00 ] (data since prev: 512) clk=1084077025
  SCSI CDB [28 00 00 00 0A A2 00 00 01 00 ] (data since prev: 512) clk=1084256434
  SCSI CDB [28 00 00 00 A4 0C 00 00 09 00 ] (data since prev: 512) clk=1084557330
  SCSI CDB [28 00 00 00 A4 15 00 00 04 00 ] (data since prev: 4608) clk=1084604993
  SCSI CDB [28 00 00 00 A4 19 00 00 01 00 ] (data since prev: 2048) clk=1084694770
  SCSI CDB [28 00 00 00 A4 2E 00 00 01 00 ] (data since prev: 512) clk=1086247169
  SCSI CDB [28 00 00 00 A4 2F 00 00 19 00 ] (data since prev: 512) clk=1086623745
  SCSI CDB [28 00 00 00 A4 48 00 00 01 00 ] (data since prev: 12750) clk=1086823489
  SCSI CDB [28 00 00 00 A4 1C 00 00 01 00 ] (data since prev: 512) clk=1088410945
  SCSI CDB [28 00 00 00 A4 1D 00 00 01 00 ] (data since prev: 512) clk=1088446785
  SCSI CDB [28 00 00 00 08 D9 00 00 01 00 ] (data since prev: 512) clk=1091736705
  SCSI CDB [28 00 00 00 09 B0 00 00 01 00 ] (data since prev: 512) clk=1091779553
  SCSI CDB [28 00 00 00 0A D7 00 00 01 00 ] (data since prev: 512) clk=1091821569
  SCSI CDB [28 00 00 00 08 72 00 00 01 00 ] (data since prev: 512) clk=1091885970
  SCSI CDB [28 00 00 00 2E 44 00 00 01 00 ] (data since prev: 512) clk=1092354130
  SCSI CDB [28 00 00 00 2F 16 00 00 01 00 ] (data since prev: 512) clk=1092395073
  SCSI CDB [28 00 00 00 2F 17 00 00 01 00 ] (data since prev: 512) clk=1092432001
  SCSI CDB [28 00 00 00 2F 18 00 00 01 00 ] (data since prev: 512) clk=1092468225
  SCSI CDB [28 00 00 00 2E 4A 00 00 01 00 ] (data since prev: 512) clk=1092552289
  SCSI CDB [28 00 00 00 2E 6C 00 00 01 00 ] (data since prev: 512) clk=1092668626
  SCSI CDB [28 00 00 00 2E 6D 00 00 49 00 ] (data since prev: 512) clk=1092770834
  SCSI CDB [28 00 00 00 2E B6 00 00 01 00 ] (data since prev: 37230) clk=1093031201
  SCSI CDB [28 00 00 00 2E 45 00 00 01 00 ] (data since prev: 512) clk=1093359442
  SCSI CDB [28 00 00 00 2E 46 00 00 04 00 ] (data since prev: 512) clk=1093400897
  SCSI CDB [28 00 00 00 2F 6C 00 00 01 00 ] (data since prev: 2032) clk=1093512353
  SCSI CDB [28 00 00 00 2F 62 00 00 01 00 ] (data since prev: 512) clk=1093612961
  SCSI CDB [28 00 00 00 2E 4B 00 00 01 00 ] (data since prev: 512) clk=1093732225
  SCSI CDB [28 00 00 00 2E D1 00 00 01 00 ] (data since prev: 512) clk=1093778337
  SCSI CDB [28 00 00 00 2E D2 00 00 01 00 ] (data since prev: 512) clk=1093923681
  SCSI CDB [28 00 00 00 2E D0 00 00 01 00 ] (data since prev: 512) clk=1093974177
  SCSI CDB [28 00 00 00 11 8E 00 00 01 00 ] (data since prev: 512) clk=1094299666
  SCSI CDB [28 00 00 00 11 8F 00 00 01 00 ] (data since prev: 512) clk=1094341793
  SCSI CDB [28 00 00 00 2E B7 00 00 10 00 ] (data since prev: 512) clk=1094676129
  SCSI CDB [28 00 00 00 2E C7 00 00 01 00 ] (data since prev: 8128) clk=1094817601
  SCSI CDB [28 00 00 00 2E D8 00 00 01 00 ] (data since prev: 512) clk=1094928609
  SCSI CDB [28 00 00 00 2E D9 00 00 01 00 ] (data since prev: 512) clk=1095009953
  SCSI CDB [28 00 00 00 2E DA 00 00 09 00 ] (data since prev: 512) clk=1095116193
  SCSI CDB [28 00 00 00 2E E3 00 00 01 00 ] (data since prev: 4590) clk=1095208498
  SCSI CDB [28 00 00 00 2E CF 00 00 01 00 ] (data since prev: 512) clk=1095254625
  SCSI CDB [28 00 00 00 2E D3 00 00 01 00 ] (data since prev: 512) clk=1095334898
  CUDA <- $01  (clk=1095398417 pc=$408A9A4E)
  CUDA <- $02  (clk=1095399601 pc=$408A9B40)
  CUDA <- $01  (clk=1095401137 pc=$408A9B40)
  CUDA <- $82  (clk=1095402353 pc=$408A9B40)
  CUDA <- $82  (clk=1095403953 pc=$408A9BBA)
  CUDA -> $01  (clk=1095404383 pc=$40809BC6)
  CUDA -> $00  (clk=1095405013 pc=$40809D56)
  CUDA -> $00  (clk=1095406208 pc=$408A9AE6)
  CUDA -> $02  (clk=1095408584 pc=$408A9AE6)
  HDRDONE #362 clk=1095410325 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 45 00
  CUDA -> $00  (clk=1095410716 pc=$408A9B24)
  CUDA -> $00  (clk=1095412974 pc=$408A9AE6)
  CUDA -> $00  (clk=1095415196 pc=$408A9B24)
  CUDA -> $00  (clk=1095417454 pc=$408A9AE6)
  CUDA -> $00  (clk=1095419676 pc=$408A9B24)
  CUDA -> $00  (clk=1095421934 pc=$408A9AE6)
  SCSI CDB [28 00 00 00 2E C8 00 00 01 00 ] (data since prev: 512) clk=1096376257
  SCSI CDB [28 00 00 00 2E C9 00 00 01 00 ] (data since prev: 512) clk=1096458113
  SCSI CDB [28 00 00 00 2E CD 00 00 01 00 ] (data since prev: 512) clk=1096501185
  SCSI CDB [28 00 00 00 2E CE 00 00 01 00 ] (data since prev: 512) clk=1096584673
  CUDA -> $01  (clk=1096604242 pc=$0000E93C)
  CUDA -> $03  (clk=1096607380 pc=$4081B97C)
  CUDA -> $00  (clk=1096609469 pc=$0007719A)
  CUDA -> $00  (clk=1096611576 pc=$00074DD2)
  CUDA -> $00  (clk=1096613652 pc=$00042E4E)
  CUDA -> $00  (clk=1096615734 pc=$4081B6C2)
  CUDA -> $46  (clk=1096617843 pc=$0009D688)
  CUDA -> $00  (clk=1096619957 pc=$0009CEFC)
  CUDA -> $00  (clk=1096622100 pc=$000242E0)
  CUDA -> $00  (clk=1096624184 pc=$0009D0F0)
  SCSI CDB [28 00 00 00 2E CA 00 00 01 00 ] (data since prev: 512) clk=1096690290
  SCSI CDB [28 00 00 00 2E CB 00 00 01 00 ] (data since prev: 512) clk=1096726145
  CUDA <- $01  (clk=1096786737 pc=$408A9A4E)
  CUDA <- $02  (clk=1096787921 pc=$408A9B40)
  CUDA <- $01  (clk=1096789457 pc=$408A9B40)
  CUDA <- $82  (clk=1096790673 pc=$408A9B40)
  CUDA <- $82  (clk=1096792273 pc=$408A9BBA)
  CUDA -> $01  (clk=1096792703 pc=$40809BC6)
  CUDA -> $00  (clk=1096793333 pc=$40809D56)
  CUDA -> $00  (clk=1096794528 pc=$408A9AE6)
  CUDA -> $02  (clk=1096796904 pc=$408A9AE6)
  HDRDONE #363 clk=1096798645 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 46 00
  CUDA -> $00  (clk=1096799036 pc=$408A9B24)
  CUDA -> $00  (clk=1096801294 pc=$408A9AE6)
  CUDA -> $00  (clk=1096803516 pc=$408A9B24)
  CUDA -> $00  (clk=1096805774 pc=$408A9AE6)
  CUDA -> $00  (clk=1096807996 pc=$408A9B24)
  CUDA -> $00  (clk=1096810254 pc=$408A9AE6)
  SCSI CDB [28 00 00 00 08 FD 00 00 01 00 ] (data since prev: 512) clk=1097761153
  SCSI CDB [28 00 00 01 33 02 00 00 01 00 ] (data since prev: 512) clk=1097827041
  SCSI CDB [28 00 00 01 33 6A 00 00 01 00 ] (data since prev: 512) clk=1097868033
  SCSI CDB [28 00 00 01 33 6B 00 00 01 00 ] (data since prev: 512) clk=1097903442
  SCSI CDB [28 00 00 01 33 6C 00 00 01 00 ] (data since prev: 512) clk=1097939265
  SCSI CDB [28 00 00 01 33 03 00 00 32 00 ] (data since prev: 512) clk=1098346113
  SCSI CDB [28 00 00 01 33 35 00 00 01 00 ] (data since prev: 25600) clk=1098516705
  SCSI CDB [28 00 00 01 33 40 00 00 01 00 ] (data since prev: 512) clk=1098670561
  SCSI CDB [28 00 00 00 10 F8 00 00 01 00 ] (data since prev: 512) clk=1098890081
  SCSI CDB [28 00 00 00 10 F9 00 00 01 00 ] (data since prev: 512) clk=1098931105
  SCSI CDB [28 00 00 00 17 CE 00 00 01 00 ] (data since prev: 512) clk=1099245426
  SCSI CDB [28 00 00 00 17 CF 00 00 02 00 ] (data since prev: 512) clk=1099396257
  SCSI CDB [28 00 00 00 17 D1 00 00 01 00 ] (data since prev: 1024) clk=1099440402
  SCSI CDB [28 00 00 00 17 D2 00 00 01 00 ] (data since prev: 512) clk=1099580225
  SCSI CDB [28 00 00 00 17 D3 00 00 01 00 ] (data since prev: 512) clk=1099723346
  SCSI CDB [28 00 00 00 17 D4 00 00 01 00 ] (data since prev: 512) clk=1099759506
  SCSI CDB [28 00 00 00 17 D5 00 00 01 00 ] (data since prev: 512) clk=1099890273
  SCSI CDB [28 00 00 00 09 1D 00 00 01 00 ] (data since prev: 512) clk=1099998674
  SCSI CDB [28 00 00 00 08 8D 00 00 01 00 ] (data since prev: 512) clk=1100040097
  SCSI CDB [28 00 00 00 09 0E 00 00 01 00 ] (data since prev: 512) clk=1100132833
  SCSI CDB [28 00 00 00 09 0C 00 00 01 00 ] (data since prev: 512) clk=1100174465
  SCSI CDB [28 00 00 00 08 78 00 00 01 00 ] (data since prev: 512) clk=1100229953
  SCSI CDB [28 00 00 00 08 76 00 00 01 00 ] (data since prev: 512) clk=1100270977
  SCSI CDB [28 00 00 00 0A 48 00 00 01 00 ] (data since prev: 512) clk=1100379489
  SCSI CDB [28 00 00 00 0A 47 00 00 01 00 ] (data since prev: 512) clk=1100422241
  SCSI CDB [28 00 00 00 0A 26 00 00 01 00 ] (data since prev: 512) clk=1100464417
  SCSI CDB [28 00 00 00 0A CC 00 00 01 00 ] (data since prev: 512) clk=1100528434
  SCSI CDB [28 00 00 00 0A FA 00 00 01 00 ] (data since prev: 512) clk=1100571041
  SCSI CDB [28 00 00 00 08 BE 00 00 01 00 ] (data since prev: 512) clk=1100633889
  SCSI CDB [28 00 00 00 0A B1 00 00 01 00 ] (data since prev: 512) clk=1100676161
  SCSI CDB [28 00 00 00 09 15 00 00 01 00 ] (data since prev: 512) clk=1100746546
  SCSI CDB [28 00 00 00 0A C2 00 00 01 00 ] (data since prev: 512) clk=1100811233
  SCSI CDB [28 00 00 00 08 DE 00 00 01 00 ] (data since prev: 512) clk=1100852498
  CUDA <- $01  (clk=1101530769 pc=$408A9A4E)
  CUDA <- $02  (clk=1101531953 pc=$408A9B40)
  CUDA <- $01  (clk=1101533489 pc=$408A9B40)
  CUDA <- $82  (clk=1101534705 pc=$408A9B40)
  CUDA <- $82  (clk=1101536305 pc=$408A9BBA)
  CUDA -> $01  (clk=1101536735 pc=$40809BC6)
  CUDA -> $00  (clk=1101537365 pc=$40809D56)
  CUDA -> $00  (clk=1101538560 pc=$408A9AE6)
  CUDA -> $02  (clk=1101540936 pc=$408A9AE6)
  HDRDONE #364 clk=1101542677 A2=$000021D0 hcnt=0 dcnt=6 dest=$00000DA0 hdrbuf: 01 00 00 02 00 00 46 00
  CUDA -> $00  (clk=1101543068 pc=$408A9B24)
  CUDA -> $00  (clk=1101545326 pc=$408A9AE6)
  CUDA -> $00  (clk=1101547548 pc=$408A9B24)
  CUDA -> $00  (clk=1101549806 pc=$408A9AE6)
  CUDA -> $00  (clk=1101552028 pc=$408A9B24)
  CUDA -> $00  (clk=1101554286 pc=$408A9AE6)
  SCSI CDB [28 00 00 01 33 53 00 00 01 00 ] (data since prev: 512) clk=1101955154
