Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      1 ???  (in <unknown binary>)  [0x1099a918c]
      1 ???  (in <unknown binary>)  [0x1099a9284]
      1 ???  (in <unknown binary>)  [0x1099a9314]
      1 ???  (in <unknown binary>)  [0x1099a9320]
      1 ???  (in <unknown binary>)  [0x1099a95c8]
      1 ???  (in <unknown binary>)  [0x1099a9c20]
      1 ???  (in <unknown binary>)  [0x1099a9d24]
      1 ???  (in <unknown binary>)  [0x1099aa510]
      1 ???  (in <unknown binary>)  [0x1099aa5b0]
      1 ???  (in <unknown binary>)  [0x1099aa6fc]
      1 ???  (in <unknown binary>)  [0x1099aab88]
      1 ???  (in <unknown binary>)  [0x1099aab94]
      1 ???  (in <unknown binary>)  [0x1099aad94]
      1 ???  (in <unknown binary>)  [0x1099aae34]
      1 ???  (in <unknown binary>)  [0x1099aae4c]
      1 ???  (in <unknown binary>)  [0x1099aaff4]
      1 ???  (in <unknown binary>)  [0x1099ab360]
      1 ???  (in <unknown binary>)  [0x1099ab428]
      1 ???  (in <unknown binary>)  [0x1099ab440]
      1 ???  (in <unknown binary>)  [0x1099ab484]
      1 ???  (in <unknown binary>)  [0x1099ab49c]
      1 ???  (in <unknown binary>)  [0x1099abc8c]
      1 ???  (in <unknown binary>)  [0x1099abe04]
      1 ???  (in <unknown binary>)  [0x1099abe84]
      1 ???  (in <unknown binary>)  [0x1099ac088]
      1 ???  (in <unknown binary>)  [0x1099ac0cc]
      1 ???  (in <unknown binary>)  [0x1099ac28c]
      1 ???  (in <unknown binary>)  [0x1099ac2d0]
      1 ???  (in <unknown binary>)  [0x1099ac2f8]
      1 ???  (in <unknown binary>)  [0x1099ac31c]
      1 ???  (in <unknown binary>)  [0x1099ac38c]
      1 ???  (in <unknown binary>)  [0x1099ac79c]
      1 ???  (in <unknown binary>)  [0x1099ae368]
      1 ???  (in <unknown binary>)  [0x1099e5498]
      1 ???  (in <unknown binary>)  [0x1099e7eec]
      1 ???  (in <unknown binary>)  [0x1099e9258]
      1 ???  (in <unknown binary>)  [0x1099ea90c]
      1 ???  (in <unknown binary>)  [0x1099ebff4]
      1 ???  (in <unknown binary>)  [0x1099ee500]
      1 ???  (in <unknown binary>)  [0x109a04e3c]
      1 ???  (in <unknown binary>)  [0x109a04ed4]
      1 ???  (in <unknown binary>)  [0x109a0f5a0]
      1 ???  (in <unknown binary>)  [0x109a11e38]
      1 ???  (in <unknown binary>)  [0x109a11e48]
      1 ???  (in <unknown binary>)  [0x109a11fe8]
      1 ???  (in <unknown binary>)  [0x109a13360]
      1 ???  (in <unknown binary>)  [0x109a1ec88]
      1 ???  (in <unknown binary>)  [0x109bb3288]
      1 ???  (in <unknown binary>)  [0x109bbe008]
      1 ???  (in <unknown binary>)  [0x109bbf608]
      1 ???  (in <unknown binary>)  [0x109bc195c]
      1 ???  (in <unknown binary>)  [0x109bc76c0]
      1 ???  (in <unknown binary>)  [0x109bcc9a0]
      1 ???  (in <unknown binary>)  [0x109bcce3c]
      1 ???  (in <unknown binary>)  [0x109bcd118]
      1 ???  (in <unknown binary>)  [0x109bcd18c]
      1 ???  (in <unknown binary>)  [0x109bcd1f0]
      1 ???  (in <unknown binary>)  [0x109bcd240]
      1 ???  (in <unknown binary>)  [0x109bcd244]
      1 ???  (in <unknown binary>)  [0x109bcd278]
      1 ???  (in <unknown binary>)  [0x109bcd2ec]
      1 ???  (in <unknown binary>)  [0x109bcd328]
      1 ???  (in <unknown binary>)  [0x109bcd380]
      1 ???  (in <unknown binary>)  [0x109bcd390]
      1 ???  (in <unknown binary>)  [0x109bcd55c]
      1 ???  (in <unknown binary>)  [0x109bcd598]
      1 ???  (in <unknown binary>)  [0x109bcd5d8]
      1 ???  (in <unknown binary>)  [0x109bcd660]
      1 ???  (in <unknown binary>)  [0x109bcd694]
      1 ???  (in <unknown binary>)  [0x109bd0194]
      1 ???  (in <unknown binary>)  [0x109bd4a98]
      1 ???  (in <unknown binary>)  [0x109bd4c8c]
      1 ???  (in <unknown binary>)  [0x109bd6d68]
      1 ???  (in <unknown binary>)  [0x109bd7298]
      1 ???  (in <unknown binary>)  [0x109bd81f8]
      1 ???  (in <unknown binary>)  [0x109bd8288]
      1 ???  (in <unknown binary>)  [0x109bd84f0]
      1 ???  (in <unknown binary>)  [0x109bd8514]
      1 ???  (in <unknown binary>)  [0x109bd8568]
      1 ???  (in <unknown binary>)  [0x109bd8578]
      1 ???  (in <unknown binary>)  [0x109bd8660]
      1 ???  (in <unknown binary>)  [0x109bd866c]
      1 ???  (in <unknown binary>)  [0x109bd867c]
      1 ???  (in <unknown binary>)  [0x109bd8898]
      1 ???  (in <unknown binary>)  [0x109bd88c0]
      1 ???  (in <unknown binary>)  [0x109bd8948]
      1 ???  (in <unknown binary>)  [0x109bd8ff8]
      1 ???  (in <unknown binary>)  [0x109bd923c]
      1 ???  (in <unknown binary>)  [0x109bd9cfc]
      1 ???  (in <unknown binary>)  [0x109bd9d18]
      1 ???  (in <unknown binary>)  [0x109bd9ee0]
      1 ???  (in <unknown binary>)  [0x109bda754]
      1 ???  (in <unknown binary>)  [0x109bda7c0]
      1 ???  (in <unknown binary>)  [0x109bdbaf8]
      1 ???  (in <unknown binary>)  [0x109bdc708]
      1 ???  (in <unknown binary>)  [0x109bdeccc]
      1 ???  (in <unknown binary>)  [0x109bdf360]
      1 ???  (in <unknown binary>)  [0x109be019c]
      1 ???  (in <unknown binary>)  [0x109be1630]
      1 ???  (in <unknown binary>)  [0x109be16a0]
      1 ???  (in <unknown binary>)  [0x109be25fc]
      1 ???  (in <unknown binary>)  [0x109be26fc]
      1 ???  (in <unknown binary>)  [0x109be31dc]
      1 ???  (in <unknown binary>)  [0x109be3240]
      1 ???  (in <unknown binary>)  [0x109be352c]
      1 ???  (in <unknown binary>)  [0x109be5134]
      1 ???  (in <unknown binary>)  [0x109be51a0]
      1 ???  (in <unknown binary>)  [0x109be53a0]
      1 ???  (in <unknown binary>)  [0x109be56f8]
      1 ???  (in <unknown binary>)  [0x109d0d3fc]
      1 ???  (in <unknown binary>)  [0x109e2ce94]
      1 ???  (in <unknown binary>)  [0x109e30408]
      1 ???  (in <unknown binary>)  [0x109e32bbc]
      1 ???  (in <unknown binary>)  [0x109e3a5d8]
      1 ???  (in <unknown binary>)  [0x109e4aee4]
      1 ???  (in <unknown binary>)  [0x109e55a78]
      1 ???  (in <unknown binary>)  [0x109ec8834]
      1 ???  (in <unknown binary>)  [0x109eca604]
      1 ???  (in <unknown binary>)  [0x109ecb448]
      1 ???  (in <unknown binary>)  [0x109ecb45c]
      1 ???  (in <unknown binary>)  [0x109ecb460]
      1 ???  (in <unknown binary>)  [0x109ecb53c]
      1 ???  (in <unknown binary>)  [0x109ecb5bc]
      1 ???  (in <unknown binary>)  [0x109ecb640]
      1 ???  (in <unknown binary>)  [0x109ecb660]
      1 ???  (in <unknown binary>)  [0x109ecb6e4]
      1 ???  (in <unknown binary>)  [0x109ecb6f8]
      1 ???  (in <unknown binary>)  [0x109ecb78c]
      1 ???  (in <unknown binary>)  [0x109ecb798]
      1 ???  (in <unknown binary>)  [0x109ecb994]
      1 ???  (in <unknown binary>)  [0x109ecbb10]
      1 ???  (in <unknown binary>)  [0x109ecbdc0]
      1 ???  (in <unknown binary>)  [0x109ecbde4]
      1 ???  (in <unknown binary>)  [0x109ecbdec]
      1 ???  (in <unknown binary>)  [0x109ecbf60]
      1 ???  (in <unknown binary>)  [0x109ecbf6c]
      1 ???  (in <unknown binary>)  [0x109ecbfd0]
      1 ???  (in <unknown binary>)  [0x109ecbfdc]
      1 ???  (in <unknown binary>)  [0x109ecc044]
      1 ???  (in <unknown binary>)  [0x109ecc08c]
      1 ???  (in <unknown binary>)  [0x109ecc0a4]
      1 ???  (in <unknown binary>)  [0x109ecc0d0]
      1 ???  (in <unknown binary>)  [0x109ecc0f8]
      1 ???  (in <unknown binary>)  [0x109ecc134]
      1 ???  (in <unknown binary>)  [0x109ecc630]
      1 ???  (in <unknown binary>)  [0x109ecc7e4]
      1 ???  (in <unknown binary>)  [0x109ecc85c]
      1 ???  (in <unknown binary>)  [0x109ecca94]
      1 ???  (in <unknown binary>)  [0x109ecce14]
      1 ???  (in <unknown binary>)  [0x109eccfd4]
      1 ???  (in <unknown binary>)  [0x109eccfe4]
      1 ???  (in <unknown binary>)  [0x109eccfe8]
      1 ???  (in <unknown binary>)  [0x109ecd050]
      1 ???  (in <unknown binary>)  [0x109ecd05c]
      1 ???  (in <unknown binary>)  [0x109ecd0d0]
      1 ???  (in <unknown binary>)  [0x109ecd0d8]
      1 ???  (in <unknown binary>)  [0x109ecd124]
      1 ???  (in <unknown binary>)  [0x109ecd164]
      1 ???  (in <unknown binary>)  [0x109ecd16c]
      1 ???  (in <unknown binary>)  [0x109ecd1d4]
      1 ???  (in <unknown binary>)  [0x109ecd39c]
      1 ???  (in <unknown binary>)  [0x109ecd3c8]
      1 ???  (in <unknown binary>)  [0x109ecd450]
      1 ???  (in <unknown binary>)  [0x109ecd454]
      1 ???  (in <unknown binary>)  [0x109ecd468]
      1 ???  (in <unknown binary>)  [0x109ecd480]
      1 ???  (in <unknown binary>)  [0x109ecd48c]
      1 ???  (in <unknown binary>)  [0x109ecd4e8]
      1 ???  (in <unknown binary>)  [0x109ecd514]
      1 ???  (in <unknown binary>)  [0x109ecd524]
      1 ???  (in <unknown binary>)  [0x109ecd530]
      1 ???  (in <unknown binary>)  [0x109ecd61c]
      1 ???  (in <unknown binary>)  [0x109ecd698]
      1 ???  (in <unknown binary>)  [0x109ecd6a0]
      1 ???  (in <unknown binary>)  [0x109ecd6f4]
      1 ???  (in <unknown binary>)  [0x109ecd7e4]
      1 ???  (in <unknown binary>)  [0x109ecd868]
      1 ???  (in <unknown binary>)  [0x109ece90c]
      1 ???  (in <unknown binary>)  [0x109ecef48]
      1 ???  (in <unknown binary>)  [0x109ecf03c]
      1 ???  (in <unknown binary>)  [0x109ecf134]
      1 ???  (in <unknown binary>)  [0x109ecf43c]
      1 ???  (in <unknown binary>)  [0x109ed068c]
      1 ???  (in <unknown binary>)  [0x109fdae3c]
      1 ???  (in <unknown binary>)  [0x109fdfb88]
      1 ???  (in <unknown binary>)  [0x109fe0eb4]
      1 ???  (in <unknown binary>)  [0x109fe813c]
      1 ???  (in <unknown binary>)  [0x109fe9fa4]
      1 ???  (in <unknown binary>)  [0x109ff0c38]
      1 ???  (in <unknown binary>)  [0x109ff51f4]
      1 ???  (in <unknown binary>)  [0x10a17f048]
      1 ???  (in <unknown binary>)  [0x10a5b69f8]
      1 ???  (in <unknown binary>)  [0x10a77ccf8]
      1 ???  (in <unknown binary>)  [0x10a791cd4]
      1 ???  (in <unknown binary>)  [0x10a8d5878]
      1 ???  (in <unknown binary>)  [0x10a9fa7a0]
      1 ???  (in <unknown binary>)  [0x10aa09ae0]
      1 ???  (in <unknown binary>)  [0x10aa0b07c]
      1 ???  (in <unknown binary>)  [0x10aa1a57c]
      1 ???  (in <unknown binary>)  [0x10aa1affc]
      1 ???  (in <unknown binary>)  [0x10aa1e300]
      1 ???  (in <unknown binary>)  [0x10aa3381c]
      1 ???  (in <unknown binary>)  [0x10aa35100]
      1 ???  (in <unknown binary>)  [0x10aa602bc]
      1 ???  (in <unknown binary>)  [0x10aa625c0]
      1 ???  (in <unknown binary>)  [0x10aa658f4]
      1 ???  (in <unknown binary>)  [0x10aa68260]
      1 ???  (in <unknown binary>)  [0x10aa705d4]
      1 ???  (in <unknown binary>)  [0x10ab10544]
      1 ???  (in <unknown binary>)  [0x10ab990e4]
      1 ???  (in <unknown binary>)  [0x10ab99d6c]
      1 ???  (in <unknown binary>)  [0x10abe7e00]
      1 ???  (in <unknown binary>)  [0x10abe7f40]
      1 ???  (in <unknown binary>)  [0x10abe8020]
      1 ???  (in <unknown binary>)  [0x10abe80b8]
      1 ???  (in <unknown binary>)  [0x10abe8318]
      1 ???  (in <unknown binary>)  [0x10abe8368]
      1 ???  (in <unknown binary>)  [0x10ac1f96c]
      1 ???  (in <unknown binary>)  [0x10b0e31d4]
      1 ???  (in <unknown binary>)  [0x10b0e5700]
      1 ???  (in <unknown binary>)  [0x10b0e68c8]
      1 ???  (in <unknown binary>)  [0x10b121d50]
      1 ???  (in <unknown binary>)  [0x10b121e04]
      1 ???  (in <unknown binary>)  [0x10b146490]
      1 ???  (in <unknown binary>)  [0x10b161880]
      1 ???  (in <unknown binary>)  [0x10b17ce2c]
      1 ???  (in <unknown binary>)  [0x10b17faac]
      1 ???  (in <unknown binary>)  [0x10b191564]
      1 ???  (in <unknown binary>)  [0x10b191e94]
      1 ???  (in <unknown binary>)  [0x10b195d08]
      1 ???  (in <unknown binary>)  [0x10b1b1fb8]
      1 ???  (in <unknown binary>)  [0x10b1c2a3c]
      1 ???  (in <unknown binary>)  [0x10b1e36f4]
      1 ???  (in <unknown binary>)  [0x10b1e47b4]
      1 ???  (in <unknown binary>)  [0x10b2cd678]
      1 ???  (in <unknown binary>)  [0x10b2f7438]
      1 ???  (in <unknown binary>)  [0x10b315780]
      1 ???  (in <unknown binary>)  [0x10b362348]
      1 ???  (in <unknown binary>)  [0x10b362354]
      1 ???  (in <unknown binary>)  [0x10b362564]
      1 ???  (in <unknown binary>)  [0x10b362824]
      1 ???  (in <unknown binary>)  [0x10b362a40]
      1 ???  (in <unknown binary>)  [0x10b362a94]
      1 ???  (in <unknown binary>)  [0x10b362cfc]
      1 ???  (in <unknown binary>)  [0x10b362d5c]
      1 ???  (in <unknown binary>)  [0x10b362dc8]
      1 ???  (in <unknown binary>)  [0x10b362e14]
      1 ???  (in <unknown binary>)  [0x10b362fac]
      1 ???  (in <unknown binary>)  [0x10b3631f0]
      1 ???  (in <unknown binary>)  [0x10b36324c]
      1 ???  (in <unknown binary>)  [0x10b36325c]
      1 ???  (in <unknown binary>)  [0x10b3633a4]
      1 ???  (in <unknown binary>)  [0x10b363fa0]
      1 ???  (in <unknown binary>)  [0x10b3641a4]
      1 ???  (in <unknown binary>)  [0x10b364228]
      1 ???  (in <unknown binary>)  [0x10b364704]
      1 ???  (in <unknown binary>)  [0x10b36489c]
      1 ???  (in <unknown binary>)  [0x10b364998]
      1 ???  (in <unknown binary>)  [0x10b365640]
      1 ???  (in <unknown binary>)  [0x10b3fc4fc]
      1 ???  (in <unknown binary>)  [0x10b3fc670]
      1 ???  (in <unknown binary>)  [0x10b437578]
      1 ???  (in <unknown binary>)  [0x10b437b64]
      1 ???  (in <unknown binary>)  [0x10b43d688]
      1 ???  (in <unknown binary>)  [0x10b43dce0]
      1 ???  (in <unknown binary>)  [0x10b43e8c0]
      1 ???  (in <unknown binary>)  [0x10b4651b8]
      1 ???  (in <unknown binary>)  [0x10b46558c]
      1 ???  (in <unknown binary>)  [0x10b4658f4]
      1 ???  (in <unknown binary>)  [0x10b465c54]
      1 ???  (in <unknown binary>)  [0x10b465d58]
      1 ???  (in <unknown binary>)  [0x10b466198]
      1 ???  (in <unknown binary>)  [0x10b466804]
      1 ???  (in <unknown binary>)  [0x10b466ec8]
      1 ???  (in <unknown binary>)  [0x10b4a5b40]
      1 ???  (in <unknown binary>)  [0x10b4a5bb8]
      1 ???  (in <unknown binary>)  [0x10b4a5f40]
      1 ???  (in <unknown binary>)  [0x10b4a5f70]
      1 ???  (in <unknown binary>)  [0x10b4a5fd4]
      1 ???  (in <unknown binary>)  [0x10b4a6008]
      1 ???  (in <unknown binary>)  [0x10b4a653c]
      1 ???  (in <unknown binary>)  [0x10b4a672c]
      1 ???  (in <unknown binary>)  [0x10b4a6758]
      1 ???  (in <unknown binary>)  [0x10b4a68cc]
      1 ???  (in <unknown binary>)  [0x10b4a69c0]
      1 ???  (in <unknown binary>)  [0x10b4a69fc]
      1 ???  (in <unknown binary>)  [0x10b4a6a58]
      1 ???  (in <unknown binary>)  [0x10b4a83dc]
      1 ???  (in <unknown binary>)  [0x10b4a87c8]
      1 ???  (in <unknown binary>)  [0x10b4a88b0]
      1 ???  (in <unknown binary>)  [0x10b4a8adc]
      1 ???  (in <unknown binary>)  [0x10b4ac64c]
      1 ???  (in <unknown binary>)  [0x10b4ac8b4]
      1 ???  (in <unknown binary>)  [0x10b4ac8c8]
      1 ???  (in <unknown binary>)  [0x10b4accb0]
      1 ???  (in <unknown binary>)  [0x10b4e3afc]
      1 ???  (in <unknown binary>)  [0x10b4e946c]
      1 ???  (in <unknown binary>)  [0x10b4e98b8]
      1 ???  (in <unknown binary>)  [0x10b52fd38]
      1 ???  (in <unknown binary>)  [0x10b5a2544]
      1 ???  (in <unknown binary>)  [0x10b5a2700]
      1 ???  (in <unknown binary>)  [0x10b5a2734]
      1 ???  (in <unknown binary>)  [0x10b5a2828]
      1 ???  (in <unknown binary>)  [0x10b5a2984]
      1 ???  (in <unknown binary>)  [0x10b5a2c58]
      1 ???  (in <unknown binary>)  [0x10b5a2e28]
      1 ???  (in <unknown binary>)  [0x10b5a30f8]
      1 ???  (in <unknown binary>)  [0x10b5a4ac8]
      1 ???  (in <unknown binary>)  [0x10b5a4b64]
      1 ???  (in <unknown binary>)  [0x10b5a4cf8]
      1 ???  (in <unknown binary>)  [0x10b5a4d40]
      1 ???  (in <unknown binary>)  [0x10b5a4ebc]
      1 ???  (in <unknown binary>)  [0x10b5a5528]
      1 ???  (in <unknown binary>)  [0x10b5a568c]
      1 ???  (in <unknown binary>)  [0x10b5a5b14]
      1 ???  (in <unknown binary>)  [0x10b5a6060]
      1 ???  (in <unknown binary>)  [0x10b5a6140]
      1 ???  (in <unknown binary>)  [0x10b5a624c]
      1 ???  (in <unknown binary>)  [0x10b5a6254]
      1 ???  (in <unknown binary>)  [0x10b5a6408]
      1 ???  (in <unknown binary>)  [0x10b5a6424]
      1 ???  (in <unknown binary>)  [0x10b5a643c]
      1 ???  (in <unknown binary>)  [0x10b5a6648]
      1 ???  (in <unknown binary>)  [0x10b5e66b8]
      1 ???  (in <unknown binary>)  [0x10b5e6ad8]
      1 ???  (in <unknown binary>)  [0x10b5efca8]
      1 ???  (in <unknown binary>)  [0x10b68da14]
      1 ???  (in <unknown binary>)  [0x10b699f84]
      1 ???  (in <unknown binary>)  [0x10b6d7cc8]
      1 ???  (in <unknown binary>)  [0x10b747e14]
      1 ???  (in <unknown binary>)  [0x10b7c767c]
      1 ???  (in <unknown binary>)  [0x10b7c9cec]
      1 ???  (in <unknown binary>)  [0x10baeff34]
      1 ???  (in <unknown binary>)  [0x10bb12934]
      1 ???  (in <unknown binary>)  [0x10bb16158]
      1 ???  (in <unknown binary>)  [0x10bb48108]
      1 ???  (in <unknown binary>)  [0x10bb49e50]
      1 ???  (in <unknown binary>)  [0x10bb86520]
      1 ???  (in <unknown binary>)  [0x10bba5a94]
      1 ???  (in <unknown binary>)  [0x10bbd2340]
      1 ???  (in <unknown binary>)  [0x10bbd6a14]
      1 ???  (in <unknown binary>)  [0x10bbd6a20]
      1 ???  (in <unknown binary>)  [0x10bbd6ad0]
      1 ???  (in <unknown binary>)  [0x10bbd6c58]
      1 ???  (in <unknown binary>)  [0x10bbde5ac]
      1 ???  (in <unknown binary>)  [0x10bbde830]
      1 ???  (in <unknown binary>)  [0x10bbdec38]
      1 ???  (in <unknown binary>)  [0x10bbdf320]
      1 ???  (in <unknown binary>)  [0x10bbdf404]
      1 ???  (in <unknown binary>)  [0x10bbdf4c8]
      1 ???  (in <unknown binary>)  [0x10bbdf620]
      1 ???  (in <unknown binary>)  [0x10bbdf664]
      1 ???  (in <unknown binary>)  [0x10bbdf68c]
      1 ???  (in <unknown binary>)  [0x10bbdf77c]
      1 ???  (in <unknown binary>)  [0x10bbdf7d4]
      1 ???  (in <unknown binary>)  [0x10bbea8b4]
      1 ???  (in <unknown binary>)  [0x10bbf9678]
      1 ???  (in <unknown binary>)  [0x10bbfd78c]
      1 ???  (in <unknown binary>)  [0x10bc82c80]
      1 ???  (in <unknown binary>)  [0x10bcb7714]
      1 ???  (in <unknown binary>)  [0x10bcb77b4]
      1 ???  (in <unknown binary>)  [0x10bcb7974]
      1 ???  (in <unknown binary>)  [0x10bcb7a18]
      1 ???  (in <unknown binary>)  [0x10bcb7d90]
      1 ???  (in <unknown binary>)  [0x10bcb7da8]
      1 ???  (in <unknown binary>)  [0x10bcb7dec]
      1 ???  (in <unknown binary>)  [0x10bcb8050]
      1 ???  (in <unknown binary>)  [0x10bcb82b4]
      1 ???  (in <unknown binary>)  [0x10bcb82c4]
      1 ???  (in <unknown binary>)  [0x10bcb8398]
      1 ???  (in <unknown binary>)  [0x10bcdf738]
      1 ???  (in <unknown binary>)  [0x10bcdf750]
      1 ???  (in <unknown binary>)  [0x10bcdf794]
      1 ???  (in <unknown binary>)  [0x10bcdfb5c]
      1 ???  (in <unknown binary>)  [0x10bcdfbd0]
      1 ???  (in <unknown binary>)  [0x10bcef0d4]
      1 ???  (in <unknown binary>)  [0x10bcef33c]
      1 ???  (in <unknown binary>)  [0x10bcef568]
      1 ???  (in <unknown binary>)  [0x10bcef620]
      1 ???  (in <unknown binary>)  [0x10bcef784]
      1 ???  (in <unknown binary>)  [0x10bcef79c]
      1 ???  (in <unknown binary>)  [0x10bcef9a4]
      1 ???  (in <unknown binary>)  [0x10bcefb18]
      1 ???  (in <unknown binary>)  [0x10bcefd7c]
      1 ???  (in <unknown binary>)  [0x10bcefdac]
      1 ???  (in <unknown binary>)  [0x10bda0318]
      1 ???  (in <unknown binary>)  [0x10bdbec10]
      1 ???  (in <unknown binary>)  [0x10bf0acf0]
      1 ???  (in <unknown binary>)  [0x10bf0b7a8]
      1 ???  (in <unknown binary>)  [0x10bf0b934]
      1 ???  (in <unknown binary>)  [0x10bf0c88c]
      1 ???  (in <unknown binary>)  [0x10bf11cf0]
      1 ???  (in <unknown binary>)  [0x10bf13308]
      1 ???  (in <unknown binary>)  [0x10bf17610]
      1 ???  (in <unknown binary>)  [0x10bf17930]
      1 ???  (in <unknown binary>)  [0x10bf17b0c]
      1 ???  (in <unknown binary>)  [0x10bf1b308]
      1 ???  (in <unknown binary>)  [0x10bf1ff14]
      1 ???  (in <unknown binary>)  [0x10bf420e0]
      1 ???  (in <unknown binary>)  [0x10bf42298]
      1 ???  (in <unknown binary>)  [0x10bf48878]
      1 ???  (in <unknown binary>)  [0x10bf498c8]
      1 ???  (in <unknown binary>)  [0x10bf56484]
      1 ???  (in <unknown binary>)  [0x10bf5750c]
